personId,name,dob,labels
9833,Harold Lloyd,1893-04-20,"[""Actor"",""Director"",""Person""]"
9840,Paul Wegener,1874-12-11,"[""Actor"",""Director"",""Person""]"
9848,Buster Keaton,1895-10-04,"[""Actor"",""Director"",""Person""]"
9851,Malcolm St. Clair,1897-05-17,"[""Actor"",""Director"",""Person""]"
9852,Edward F. Cline,1891-11-04,"[""Actor"",""Director"",""Person""]"
9918,Lon Chaney,1883-04-01,"[""Actor"",""Director"",""Person""]"
9930,Donald Crisp,1882-07-27,"[""Actor"",""Director"",""Person""]"
9991,Walt Disney,1901-12-05,"[""Actor"",""Director"",""Person""]"
10110,Osgood Perkins,1892-05-16,"[""Actor"",""Director"",""Person""]"
10146,Charles Laughton,1899-07-01,"[""Actor"",""Director"",""Person""]"
10156,John Wayne,1907-05-26,"[""Actor"",""Director"",""Person""]"
10242,Ida Lupino,1918-02-04,"[""Actor"",""Director"",""Person""]"
10258,Leslie Howard,1893-04-03,"[""Actor"",""Director"",""Person""]"
10285,Erich von Stroheim,1885-09-22,"[""Actor"",""Director"",""Person""]"
10407,Laurence Olivier,1907-05-22,"[""Actor"",""Director"",""Person""]"
10456,Robert Taylor,1911-08-05,"[""Actor"",""Director"",""Person""]"
10488,Robert Montgomery,1904-05-21,"[""Actor"",""Director"",""Person""]"
10511,Paul Henreid,1908-01-10,"[""Actor"",""Director"",""Person""]"
10551,Liev Schreiber,1967-10-04,"[""Actor"",""Director"",""Person""]"
10638,Orson Welles,1915-05-06,"[""Actor"",""Director"",""Person""]"
10655,Dick Powell,1904-11-14,"[""Actor"",""Director"",""Person""]"
10666,Gene Kelly,1912-08-23,"[""Actor"",""Director"",""Person""]"
10723,John Ireland,1914-01-31,"[""Actor"",""Director"",""Person""]"
10748,Burt Lancaster,1913-11-02,"[""Actor"",""Director"",""Person""]"
10793,Robert Mitchum,1917-08-06,"[""Actor"",""Director"",""Person""]"
10911,John Derek,1926-08-12,"[""Actor"",""Director"",""Person""]"
10959,Jerry Lewis,1926-03-16,"[""Actor"",""Director"",""Person""]"
10975,Don Taylor,1920-12-13,"[""Actor"",""Director"",""Person""]"
10987,Marlon Brando,1924-04-03,"[""Actor"",""Director"",""Person""]"
10991,Sidney Poitier,1927-02-20,"[""Actor"",""Director"",""Person""]"
11041,Jack Smith,,"[""Actor"",""Director"",""Person""]"
11155,Vittorio De Sica,1901-07-07,"[""Actor"",""Director"",""Person""]"
11178,Otto Preminger,1906-12-05,"[""Actor"",""Director"",""Person""]"
11187,Jacques Tati,1907-10-09,"[""Actor"",""Director"",""Person""]"
11319,Peter Sellers,1925-09-08,"[""Actor"",""Director"",""Person""]"
11339,Gene Nelson,1920-03-24,"[""Actor"",""Director"",""Person""]"
11415,Anthony Perkins,1932-04-04,"[""Actor"",""Director"",""Person""]"
11521,Bryan Forbes,1926-07-22,"[""Actor"",""Director"",""Person""]"
11527,Victor Sjöström,1879-09-20,"[""Actor"",""Director"",""Person""]"
11549,Steve McQueen,1930-03-24,"[""Actor"",""Director"",""Person""]"
11553,Paul Newman,1925-01-26,"[""Actor"",""Director"",""Person""]"
11668,Marcel Camus,1912-04-21,"[""Actor"",""Director"",""Person""]"
11745,Mel Welles,1924-02-17,"[""Actor"",""Director"",""Person""]"
12011,Richard Attenborough,1923-08-29,"[""Actor"",""Director"",""Person""]"
12035,Fritz Lang,1890-12-05,"[""Actor"",""Director"",""Person""]"
12056,Jack Nicholson,1937-04-22,"[""Actor"",""Director"",""Person""]"
12083,John Gielgud,1904-04-14,"[""Actor"",""Director"",""Person""]"
12099,John Lennon,1940-10-09,"[""Actor"",""Director"",""Person""]"
12100,Paul McCartney,1942-06-18,"[""Actor"",""Director"",""Person""]"
12101,George Harrison,1943-02-25,"[""Actor"",""Director"",""Person""]"
12109,John Cassavetes,1929-12-09,"[""Actor"",""Director"",""Person""]"
12113,Warren Beatty,1937-03-30,"[""Actor"",""Director"",""Person""]"
12134,Clint Eastwood,1930-05-31,"[""Actor"",""Director"",""Person""]"
12201,Bill Melendez,1916-11-15,"[""Actor"",""Director"",""Person""]"
12204,Jacques Perrin,1941-07-13,"[""Actor"",""Director"",""Person""]"
12274,Sam Wanamaker,1919-06-14,"[""Actor"",""Director"",""Person""]"
12282,Gene Saks,1921-11-08,"[""Actor"",""Director"",""Person""]"
12329,Bruce Brown,1937-12-01,"[""Actor"",""Director"",""Person""]"
12362,Harold P. Warren,,"[""Actor"",""Director"",""Person""]"
12379,Carl Reiner,1922-03-20,"[""Actor"",""Director"",""Person""]"
12417,Robert Redford,1936-08-18,"[""Actor"",""Director"",""Person""]"
12440,Jim Brown,1936-02-17,"[""Actor"",""Director"",""Person""]"
12463,Dustin Hoffman,1937-08-08,"[""Actor"",""Director"",""Person""]"
12486,Vilgot Sjöman,1924-12-02,"[""Actor"",""Director"",""Person""]"
12518,Dennis Hopper,1936-05-17,"[""Actor"",""Director"",""Person""]"
12548,Lionel Jeffries,1926-06-10,"[""Actor"",""Director"",""Person""]"
12558,Barbra Streisand,1942-04-24,"[""Actor"",""Director"",""Person""]"
12591,Gene Wilder,1933-06-11,"[""Actor"",""Director"",""Person""]"
12625,Burt Reynolds,1936-02-11,"[""Actor"",""Director"",""Person""]"
12647,François Truffaut,1932-02-06,"[""Actor"",""Director"",""Person""]"
12649,Richard Benjamin,1938-05-22,"[""Actor"",""Director"",""Person""]"
12669,Peter Bonerz,1938-08-06,"[""Actor"",""Director"",""Person""]"
12708,Woody Allen,1935-12-01,"[""Actor"",""Director"",""Person""]"
12807,Robert Duvall,1931-01-05,"[""Actor"",""Director"",""Person""]"
12828,John Cleese,1939-10-27,"[""Actor"",""Director"",""Person""]"
12829,Terry Gilliam,1940-11-22,"[""Actor"",""Director"",""Person""]"
12837,Tom Laughlin,1931-08-10,"[""Actor"",""Director"",""Person""]"
12856,Federico Fellini,1920-01-20,"[""Actor"",""Director"",""Person""]"
12914,David Evans,,"[""Actor"",""Director"",""Person""]"
12944,Bruce Lee,1940-11-27,"[""Actor"",""Director"",""Person""]"
12950,Alejandro Jodorowsky,1929-02-07,"[""Actor"",""Director"",""Person""]"
12953,Alfonso Arau,1932-01-11,"[""Actor"",""Director"",""Person""]"
12967,Klaus Kinski,1926-10-18,"[""Actor"",""Director"",""Person""]"
12982,Paul Michael Glaser,1943-03-25,"[""Actor"",""Director"",""Person""]"
13024,Al Pacino,1940-04-25,"[""Actor"",""Director"",""Person""]"
13042,Richard Pryor,1940-12-01,"[""Actor"",""Director"",""Person""]"
13054,Diane Keaton,1946-01-05,"[""Actor"",""Director"",""Person""]"
13081,Kevin Hooks,1958-09-19,"[""Actor"",""Director"",""Person""]"
13094,Ron Howard,1954-03-01,"[""Actor"",""Director"",""Person""]"
13096,Charles Martin Smith,1953-10-30,"[""Actor"",""Director"",""Person""]"
13100,Robert De Niro,1943-08-17,"[""Actor"",""Director"",""Person""]"
13148,Mark Rydell,1934-03-23,"[""Actor"",""Director"",""Person""]"
13237,John Huston,1906-08-05,"[""Actor"",""Director"",""Person""]"
13266,H.B. Halicki,1940-10-18,"[""Actor"",""Director"",""Person""]"
13271,Ken Shapiro,,"[""Actor"",""Director"",""Person""]"
13300,Sylvester Stallone,1946-07-06,"[""Actor"",""Director"",""Person""]"
13314,Paul Williams,1940-09-19,"[""Actor"",""Director"",""Person""]"
13333,Gérard Depardieu,1948-12-27,"[""Actor"",""Director"",""Person""]"
13371,William Shatner,1931-03-22,"[""Actor"",""Director"",""Person""]"
13381,Rainer Werner Fassbinder,1945-05-31,"[""Actor"",""Director"",""Person""]"
13382,Adrian Hoven,1922-05-18,"[""Actor"",""Director"",""Person""]"
13399,Bruce Robinson,1946-05-02,"[""Actor"",""Director"",""Person""]"
13448,Peter Masterson,1934-06-01,"[""Actor"",""Director"",""Person""]"
13480,Jodie Foster,1962-11-19,"[""Actor"",""Director"",""Person""]"
13509,Bruce Kimmel,,"[""Actor"",""Director"",""Person""]"
13535,Roman Polanski,1933-08-18,"[""Actor"",""Director"",""Person""]"
13541,Buck Henry,1930-12-09,"[""Actor"",""Director"",""Person""]"
13625,Mel Brooks,1926-06-28,"[""Actor"",""Director"",""Person""]"
13649,David Zucker,1947-10-16,"[""Actor"",""Director"",""Person""]"
13745,Tommy Lee Jones,1946-09-15,"[""Actor"",""Director"",""Person""]"
13820,Alan Alda,1936-01-28,"[""Actor"",""Director"",""Person""]"
13830,Jackie Chan,1954-04-07,"[""Actor"",""Director"",""Person""]"
13834,Christopher Reeve,1952-09-25,"[""Actor"",""Director"",""Person""]"
13837,Cheech Marin,1946-07-13,"[""Actor"",""Director"",""Person""]"
13838,Tommy Chong,1938-05-24,"[""Actor"",""Director"",""Person""]"
13852,Dan Aykroyd,1952-07-01,"[""Actor"",""Director"",""Person""]"
13872,Daniel Stern,1957-08-28,"[""Actor"",""Director"",""Person""]"
13882,Abel Ferrara,1951-07-19,"[""Actor"",""Director"",""Person""]"
13919,Mel Gibson,1956-01-03,"[""Actor"",""Director"",""Person""]"
13926,Bill Murray,1950-09-21,"[""Actor"",""Director"",""Person""]"
13930,Jim Henson,1936-09-24,"[""Actor"",""Director"",""Person""]"
13931,Frank Oz,1944-05-25,"[""Actor"",""Director"",""Person""]"
13956,Albert Brooks,1947-07-22,"[""Actor"",""Director"",""Person""]"
13985,Leonard Nimoy,1931-03-26,"[""Actor"",""Director"",""Person""]"
14022,John Waters,1946-04-22,"[""Actor"",""Director"",""Person""]"
14032,Bob Balaban,1945-08-16,"[""Actor"",""Director"",""Person""]"
14033,Charles Haid,1943-06-02,"[""Actor"",""Director"",""Person""]"
14035,David Miller,1942-08-19,"[""Actor"",""Director"",""Person""]"
14086,Keith Gordon,1961-02-03,"[""Actor"",""Director"",""Person""]"
14121,Mike Binder,1958-06-02,"[""Actor"",""Director"",""Person""]"
14135,James Keach,1947-12-07,"[""Actor"",""Director"",""Person""]"
14206,Werner Herzog,1942-09-05,"[""Actor"",""Director"",""Person""]"
14227,Griffin Dunne,1955-06-08,"[""Actor"",""Director"",""Person""]"
14253,Ringo Starr,1940-07-07,"[""Actor"",""Director"",""Person""]"
14284,Bill Cosby,1937-07-12,"[""Actor"",""Director"",""Person""]"
14345,Peter Barton,1956-07-19,"[""Actor"",""Director"",""Person""]"
14349,Dennis Dugan,1946-09-05,"[""Actor"",""Director"",""Person""]"
14351,Ed Harris,1950-11-28,"[""Actor"",""Director"",""Person""]"
14353,Tom Savini,1946-11-03,"[""Actor"",""Director"",""Person""]"
14420,Harold Ramis,1944-11-21,"[""Actor"",""Director"",""Person""]"
14421,Sean Penn,1960-08-17,"[""Actor"",""Director"",""Person""]"
14444,Edward James Olmos,1947-02-24,"[""Actor"",""Director"",""Person""]"
14447,Eddie Murphy,1961-04-03,"[""Actor"",""Director"",""Person""]"
14463,Marc Singer,1948-01-29,"[""Actor"",""Director"",""Person""]"
14487,Kevin Bacon,1958-07-08,"[""Actor"",""Director"",""Person""]"
14495,Paul Bartel,1938-08-06,"[""Actor"",""Director"",""Person""]"
14498,Bruce Campbell,1958-06-22,"[""Actor"",""Director"",""Person""]"
14510,Jennifer Jason Leigh,1962-02-05,"[""Actor"",""Director"",""Person""]"
14538,Steve Antin,1958-04-19,"[""Actor"",""Director"",""Person""]"
14549,Melanie Mayron,1952-10-20,"[""Actor"",""Director"",""Person""]"
14572,Luca Bercovici,1957-02-22,"[""Actor"",""Director"",""Person""]"
14668,Sammo Kam-Bo Hung,1952-01-07,"[""Actor"",""Director"",""Person""]"
14687,John Stockwell,1961-03-25,"[""Actor"",""Director"",""Person""]"
14691,Peter Billingsley,1971-04-16,"[""Actor"",""Director"",""Person""]"
14791,Dave Thomas,1949-05-20,"[""Actor"",""Director"",""Person""]"
14792,Rick Moranis,1953-04-18,"[""Actor"",""Director"",""Person""]"
14795,Mitchell Lichtenstein,1956-03-10,"[""Actor"",""Director"",""Person""]"
14801,Danny DeVito,1944-11-17,"[""Actor"",""Director"",""Person""]"
14838,Tom Hanks,1956-07-09,"[""Actor"",""Director"",""Person""]"
14870,Peter Horton,1953-08-20,"[""Actor"",""Director"",""Person""]"
14904,Drew Barrymore,1975-02-22,"[""Actor"",""Director"",""Person""]"
14934,Anjelica Huston,1951-07-08,"[""Actor"",""Director"",""Person""]"
14950,John Malkovich,1953-12-09,"[""Actor"",""Director"",""Person""]"
14986,Bernhard Wicki,1919-10-28,"[""Actor"",""Director"",""Person""]"
15009,Emilio Estevez,1962-05-12,"[""Actor"",""Director"",""Person""]"
15033,Eugene Levy,1946-12-17,"[""Actor"",""Director"",""Person""]"
15043,Hart Bochner,1956-10-03,"[""Actor"",""Director"",""Person""]"
15044,Christine Lahti,1950-04-04,"[""Actor"",""Director"",""Person""]"
15050,Rob Reiner,1947-03-06,"[""Actor"",""Director"",""Person""]"
15074,Rosanna Arquette,1959-08-10,"[""Actor"",""Director"",""Person""]"
15076,Kevin Costner,1955-01-18,"[""Actor"",""Director"",""Person""]"
15079,Steve James,1952-02-19,"[""Actor"",""Director"",""Person""]"
15083,Julian Fellowes,1949-08-17,"[""Actor"",""Director"",""Person""]"
15113,Whoopi Goldberg,1955-11-13,"[""Actor"",""Director"",""Person""]"
15141,Ethan Hawke,1970-11-06,"[""Actor"",""Director"",""Person""]"
15236,Fisher Stevens,1963-11-27,"[""Actor"",""Director"",""Person""]"
15340,Bill Paxton,1955-05-17,"[""Actor"",""Director"",""Person""]"
15342,Jerzy Skolimowski,1938-05-05,"[""Actor"",""Director"",""Person""]"
15354,Paul Hogan,1939-10-08,"[""Actor"",""Director"",""Person""]"
15369,Alex van Warmerdam,1952-08-14,"[""Actor"",""Director"",""Person""]"
15387,John Cameron Mitchell,1963-04-21,"[""Actor"",""Director"",""Person""]"
15399,Fred Savage,1976-07-09,"[""Actor"",""Director"",""Person""]"
15400,Jonathan Silverman,1966-08-05,"[""Actor"",""Director"",""Person""]"
15435,Roberto Benigni,1952-10-27,"[""Actor"",""Director"",""Person""]"
15482,Tim Robbins,1958-10-16,"[""Actor"",""Director"",""Person""]"
15496,Bruce Malmuth,1934-02-04,"[""Actor"",""Director"",""Person""]"
15516,Antonio Banderas,1960-08-10,"[""Actor"",""Director"",""Person""]"
15558,Forest Whitaker,1961-07-15,"[""Actor"",""Director"",""Person""]"
15578,Keanu Reeves,1964-09-02,"[""Actor"",""Director"",""Person""]"
15587,Billy Crystal,1948-03-14,"[""Actor"",""Director"",""Person""]"
15594,Spike Lee,1957-03-20,"[""Actor"",""Director"",""Person""]"
15595,Ross McElwee,1947-07-21,"[""Actor"",""Director"",""Person""]"
15601,Gary Oldman,1958-03-21,"[""Actor"",""Director"",""Person""]"
15640,David Byrne,1952-05-14,"[""Actor"",""Director"",""Person""]"
15673,Y.K. Kim,,"[""Actor"",""Director"",""Person""]"
15708,Jean-Claude Van Damme,1960-10-18,"[""Actor"",""Director"",""Person""]"
15718,Bobcat Goldthwait,1962-05-26,"[""Actor"",""Director"",""Person""]"
15776,Todd Graff,1959-10-22,"[""Actor"",""Director"",""Person""]"
15777,John Turturro,1957-02-28,"[""Actor"",""Director"",""Person""]"
15819,Robert Townsend,1957-02-06,"[""Actor"",""Director"",""Person""]"
15845,Mario Van Peebles,1957-01-15,"[""Actor"",""Director"",""Person""]"
15851,Joan Chen,1961-04-26,"[""Actor"",""Director"",""Person""]"
15929,Bill Duke,1943-02-26,"[""Actor"",""Director"",""Person""]"
15935,Christopher Guest,1948-02-05,"[""Actor"",""Director"",""Person""]"
16042,Stephen Fry,1957-08-24,"[""Actor"",""Director"",""Person""]"
16053,Kiefer Sutherland,1966-12-21,"[""Actor"",""Director"",""Person""]"
16066,Courteney Cox,1964-06-15,"[""Actor"",""Director"",""Person""]"
16127,Keenen Ivory Wayans,1958-06-08,"[""Actor"",""Director"",""Person""]"
16218,George Clooney,1961-05-06,"[""Actor"",""Director"",""Person""]"
16257,Kei Fujiwara,1957-03-12,"[""Actor"",""Director"",""Person""]"
16259,Shin'ya Tsukamoto,1960-01-01,"[""Actor"",""Director"",""Person""]"
16295,Yahoo Serious,1953-07-27,"[""Actor"",""Director"",""Person""]"
16302,Sarah Polley,1979-01-08,"[""Actor"",""Director"",""Person""]"
16331,Søren Kragh-Jacobsen,1947-03-02,"[""Actor"",""Director"",""Person""]"
16377,Terry Jones,1942-02-01,"[""Actor"",""Director"",""Person""]"
16395,Denzel Washington,1954-12-28,"[""Actor"",""Director"",""Person""]"
16400,Todd Field,1964-02-24,"[""Actor"",""Director"",""Person""]"
16406,Kenneth Branagh,1960-12-10,"[""Actor"",""Director"",""Person""]"
16466,Michel Blanc,1952-04-16,"[""Actor"",""Director"",""Person""]"
16472,Kirsten Sheridan,1976-07-14,"[""Actor"",""Director"",""Person""]"
16490,Penn Jillette,1955-03-05,"[""Actor"",""Director"",""Person""]"
16512,Bruce McDonald,1959-05-28,"[""Actor"",""Director"",""Person""]"
16513,Michael Moore,1954-04-23,"[""Actor"",""Director"",""Person""]"
16527,Kevin Spacey,1959-07-26,"[""Actor"",""Director"",""Person""]"
16557,Betty Thomas,1947-07-27,"[""Actor"",""Director"",""Person""]"
16653,Tony Goldwyn,1960-05-20,"[""Actor"",""Director"",""Person""]"
16680,Martin Lawrence,1965-04-16,"[""Actor"",""Director"",""Person""]"
16701,Campbell Scott,1961-07-19,"[""Actor"",""Director"",""Person""]"
16739,David Cronenberg,1943-03-15,"[""Actor"",""Director"",""Person""]"
16779,Tim Roth,1961-05-14,"[""Actor"",""Director"",""Person""]"
16808,Adrienne Shelly,1966-06-24,"[""Actor"",""Director"",""Person""]"
16939,Francis Ford Coppola,1939-04-07,"[""Actor"",""Director"",""Person""]"
16940,Eleanor Coppola,1936-05-04,"[""Actor"",""Director"",""Person""]"
16941,John Milius,1944-04-11,"[""Actor"",""Director"",""Person""]"
16974,Peter Berg,1964-03-11,"[""Actor"",""Director"",""Person""]"
16978,William Richert,1942-01-01,"[""Actor"",""Director"",""Person""]"
16985,Chris Rock,1965-02-07,"[""Actor"",""Director"",""Person""]"
16994,Billy Bob Thornton,1955-08-04,"[""Actor"",""Director"",""Person""]"
17009,Russell Crowe,1964-04-07,"[""Actor"",""Director"",""Person""]"
17017,Alan Rickman,1946-02-21,"[""Actor"",""Director"",""Person""]"
