personId,name,dob,labels
17038,Kasi Lemmons,1961-02-24,"[""Actor"",""Director"",""Person""]"
17040,Richard Linklater,1960-07-30,"[""Actor"",""Director"",""Person""]"
17082,Charles S. Dutton,1951-01-30,"[""Actor"",""Director"",""Person""]"
17099,Bonnie Hunt,1961-09-22,"[""Actor"",""Director"",""Person""]"
17125,Benoît Poelvoorde,1964-09-22,"[""Actor"",""Director"",""Person""]"
17157,Pauly Shore,1968-02-01,"[""Actor"",""Director"",""Person""]"
17185,Sydney Pollack,1934-07-01,"[""Actor"",""Director"",""Person""]"
17226,Mark Achbar,,"[""Actor"",""Director"",""Person""]"
17250,Cyril Collard,1957-12-19,"[""Actor"",""Director"",""Person""]"
17254,Gary Sinise,1955-03-17,"[""Actor"",""Director"",""Person""]"
17265,Hugh Laurie,1959-06-11,"[""Actor"",""Director"",""Person""]"
17332,Ernest R. Dickerson,1951-06-25,"[""Actor"",""Director"",""Person""]"
17456,Rusty Cundieff,1960-12-13,"[""Actor"",""Director"",""Person""]"
17559,Leni Riefenstahl,1902-08-22,"[""Actor"",""Director"",""Person""]"
17593,Mathieu Kassovitz,1967-08-03,"[""Actor"",""Director"",""Person""]"
17650,Jon Favreau,1966-10-19,"[""Actor"",""Director"",""Person""]"
17691,Takeshi Kitano,1947-01-18,"[""Actor"",""Director"",""Person""]"
17725,Roko Belic,,"[""Actor"",""Director"",""Person""]"
17734,Stanley Tucci,1960-11-11,"[""Actor"",""Director"",""Person""]"
17787,Steve Buscemi,1957-12-13,"[""Actor"",""Director"",""Person""]"
17810,Alan Cumming,1965-01-27,"[""Actor"",""Director"",""Person""]"
17893,Don McKellar,1963-08-17,"[""Actor"",""Director"",""Person""]"
17918,Josiane Balasko,1950-04-15,"[""Actor"",""Director"",""Person""]"
17958,Julia Sweeney,1959-10-10,"[""Actor"",""Director"",""Person""]"
17980,Julie Delpy,1969-12-21,"[""Actor"",""Director"",""Person""]"
18016,Natalie Portman,1981-06-09,"[""Actor"",""Director"",""Person""]"
18134,Jonathan Frakes,1952-08-19,"[""Actor"",""Director"",""Person""]"
18140,John Polson,1965-09-06,"[""Actor"",""Director"",""Person""]"
18178,Nikita Mikhalkov,1945-10-21,"[""Actor"",""Director"",""Person""]"
18193,Tom Noonan,1951-04-12,"[""Actor"",""Director"",""Person""]"
18204,Martin Scorsese,1942-11-17,"[""Actor"",""Director"",""Person""]"
18206,Kathryn Bigelow,1951-11-27,"[""Actor"",""Director"",""Person""]"
18361,Quentin Tarantino,1963-03-27,"[""Actor"",""Director"",""Person""]"
18362,Don Cheadle,1964-11-29,"[""Actor"",""Director"",""Person""]"
18419,Art Clokey,1921-10-12,"[""Actor"",""Director"",""Person""]"
18423,Angelina Jolie,1975-06-04,"[""Actor"",""Director"",""Person""]"
18433,Nick Broomfield,1948-01-30,"[""Actor"",""Director"",""Person""]"
18657,Tom Gilroy,,"[""Actor"",""Director"",""Person""]"
18659,Casey Affleck,1975-08-12,"[""Actor"",""Director"",""Person""]"
18742,Steven M. Martin,,"[""Actor"",""Director"",""Person""]"
18744,Mike Judge,1962-10-17,"[""Actor"",""Director"",""Person""]"
18800,Richard Brooks,1962-12-09,"[""Actor"",""Director"",""Person""]"
18825,Edward Norton,1969-08-18,"[""Actor"",""Director"",""Person""]"
18831,Paul Mazursky,1930-04-25,"[""Actor"",""Director"",""Person""]"
18850,Ben Stiller,1965-11-30,"[""Actor"",""Director"",""Person""]"
18854,Costa Botes,1960-12-27,"[""Actor"",""Director"",""Person""]"
18856,Peter Jackson,1961-10-31,"[""Actor"",""Director"",""Person""]"
18913,Bruce La Bruce,,"[""Actor"",""Director"",""Person""]"
18922,Eric Schaeffer,1962-01-22,"[""Actor"",""Director"",""Person""]"
18940,Reginald Hudlin,1961-12-15,"[""Actor"",""Director"",""Person""]"
18948,Joseph Gordon-Levitt,1981-02-17,"[""Actor"",""Director"",""Person""]"
18959,Bruce McCulloch,1961-05-12,"[""Actor"",""Director"",""Person""]"
19014,Jim Mallon,,"[""Actor"",""Director"",""Person""]"
19025,Vincent Gallo,1961-04-11,"[""Actor"",""Director"",""Person""]"
19084,Edward Burns,1968-01-29,"[""Actor"",""Director"",""Person""]"
19119,Til Schweiger,1963-12-19,"[""Actor"",""Director"",""Person""]"
19289,Ben Affleck,1972-08-15,"[""Actor"",""Director"",""Person""]"
19328,Mike Nichols,1931-11-06,"[""Actor"",""Director"",""Person""]"
19417,Michael Martin,,"[""Actor"",""Director"",""Person""]"
19451,Jason Priestley,1969-08-28,"[""Actor"",""Director"",""Person""]"
19463,Manoel de Oliveira,1908-12-11,"[""Actor"",""Director"",""Person""]"
19577,Spike Jonze,1969-10-22,"[""Actor"",""Director"",""Person""]"
19618,Sally Potter,1949-09-19,"[""Actor"",""Director"",""Person""]"
19681,Greg Mottola,1964-07-11,"[""Actor"",""Director"",""Person""]"
19903,Nick Cassavetes,1959-05-21,"[""Actor"",""Director"",""Person""]"
19920,Trey Parker,1969-10-19,"[""Actor"",""Director"",""Person""]"
19959,Christopher Scott Cherot,,"[""Actor"",""Director"",""Person""]"
20005,Bob Peterson,1961-01-18,"[""Actor"",""Director"",""Person""]"
20104,Myles Berkowitz,,"[""Actor"",""Director"",""Person""]"
20189,Justin Theroux,1971-08-10,"[""Actor"",""Director"",""Person""]"
20232,Michael Rosenbaum,1972-07-11,"[""Actor"",""Director"",""Person""]"
20276,Peter Mullan,1959-11-02,"[""Actor"",""Director"",""Person""]"
20347,Donal Lardner Ward,1964-08-21,"[""Actor"",""Director"",""Person""]"
20395,Ted Demme,1963-10-26,"[""Actor"",""Director"",""Person""]"
20409,Gavin O'Connor,1964-01-01,"[""Actor"",""Director"",""Person""]"
20442,Michael Polish,1970-10-30,"[""Actor"",""Director"",""Person""]"
20447,Chi Muoi Lo,,"[""Actor"",""Director"",""Person""]"
20466,Joe Carnahan,1969-05-09,"[""Actor"",""Director"",""Person""]"
20562,Clark Gregg,1962-04-02,"[""Actor"",""Director"",""Person""]"
20613,Lindsay Anderson,1923-04-17,"[""Actor"",""Director"",""Person""]"
20807,Tim Blake Nelson,1964-05-11,"[""Actor"",""Director"",""Person""]"
20887,Chris Weitz,1969-11-30,"[""Actor"",""Director"",""Person""]"
20970,Nanni Moretti,1953-08-19,"[""Actor"",""Director"",""Person""]"
21078,Vondie Curtis-Hall,1956-09-30,"[""Actor"",""Director"",""Person""]"
21081,Agnès Jaoui,1964-10-19,"[""Actor"",""Director"",""Person""]"
21089,Barry W. Blaustein,,"[""Actor"",""Director"",""Person""]"
21150,Zach Braff,1975-04-06,"[""Actor"",""Director"",""Person""]"
21182,Jeffrey Donovan,1968-05-11,"[""Actor"",""Director"",""Person""]"
21296,Steve Oedekerk,1961-11-27,"[""Actor"",""Director"",""Person""]"
21304,Tom Green,1971-07-30,"[""Actor"",""Director"",""Person""]"
21364,Michael Showalter,1970-06-17,"[""Actor"",""Director"",""Person""]"
21450,Agnès Varda,1928-05-30,"[""Actor"",""Director"",""Person""]"
21463,Ralph Eggleston,,"[""Actor"",""Director"",""Person""]"
21640,Kevin Smith,1970-08-02,"[""Actor"",""Director"",""Person""]"
21647,Cem Yilmaz,1973-04-23,"[""Actor"",""Director"",""Person""]"
21658,Paul Gross,1959-04-30,"[""Actor"",""Director"",""Person""]"
21667,Jennifer Westfeldt,1970-02-02,"[""Actor"",""Director"",""Person""]"
21715,Peter Stebbings,1971-02-28,"[""Actor"",""Director"",""Person""]"
21740,Yvan Attal,1965-01-04,"[""Actor"",""Director"",""Person""]"
21813,Chris Sanders,1960-03-15,"[""Actor"",""Director"",""Person""]"
21837,Stanley Kubrick,1928-07-26,"[""Actor"",""Director"",""Person""]"
21904,B.Z. Goldberg,,"[""Actor"",""Director"",""Person""]"
21970,Stephen Chow,1962-06-22,"[""Actor"",""Director"",""Person""]"
22042,Elizabeth Banks,1974-02-10,"[""Actor"",""Director"",""Person""]"
22099,Phil Vischer,1966-06-16,"[""Actor"",""Director"",""Person""]"
22100,Mike Nawrocki,1966-07-08,"[""Actor"",""Director"",""Person""]"
22109,Paddy Considine,1974-09-05,"[""Actor"",""Director"",""Person""]"
22405,Michael Blieden,,"[""Actor"",""Director"",""Person""]"
22422,Patrice Chéreau,1944-11-02,"[""Actor"",""Director"",""Person""]"
22537,Nat Faxon,1975-01-01,"[""Actor"",""Director"",""Person""]"
22592,Marina de Van,1971-08-02,"[""Actor"",""Director"",""Person""]"
22622,Eric Tsang,1953-04-14,"[""Actor"",""Director"",""Person""]"
22667,Oliver Stone,1946-09-15,"[""Actor"",""Director"",""Person""]"
22670,Robert Altman,1925-02-20,"[""Actor"",""Director"",""Person""]"
22671,John G. Avildsen,1935-12-21,"[""Actor"",""Director"",""Person""]"
22741,Joel Edgerton,1974-06-23,"[""Actor"",""Director"",""Person""]"
22802,Ricky Gervais,1961-06-25,"[""Actor"",""Director"",""Person""]"
22819,Eli Roth,1972-04-18,"[""Actor"",""Director"",""Person""]"
22856,Guillaume Canet,1973-04-10,"[""Actor"",""Director"",""Person""]"
22929,Sook-Yin Lee,,"[""Actor"",""Director"",""Person""]"
22939,Carrie Preston,1967-06-21,"[""Actor"",""Director"",""Person""]"
22954,Tommy Wiseau,1955-10-03,"[""Actor"",""Director"",""Person""]"
22967,Tony Jaa,1976-02-05,"[""Actor"",""Director"",""Person""]"
23002,Garry Marshall,1934-11-13,"[""Actor"",""Director"",""Person""]"
23122,Mike Bonanno,1968-04-15,"[""Actor"",""Director"",""Person""]"
23123,Andy Bichlbaum,,"[""Actor"",""Director"",""Person""]"
23185,John Paul Tremblay,1968-01-01,"[""Actor"",""Director"",""Person""]"
23186,Robb Wells,1971-10-28,"[""Actor"",""Director"",""Person""]"
23223,Seth MacFarlane,1973-10-26,"[""Actor"",""Director"",""Person""]"
23320,Shane Carruth,,"[""Actor"",""Director"",""Person""]"
23329,Jonathan Caouette,,"[""Actor"",""Director"",""Person""]"
23347,Bud Luckey,1934-07-28,"[""Actor"",""Director"",""Person""]"
23361,Joe Lia,,"[""Actor"",""Director"",""Person""]"
23381,Samantha Futerman,,"[""Actor"",""Director"",""Person""]"
23421,Bruno Podalydès,1961-03-11,"[""Actor"",""Director"",""Person""]"
23436,Vít Klusák,1980-03-24,"[""Actor"",""Director"",""Person""]"
23472,Steven Spielberg,1946-12-18,"[""Actor"",""Director"",""Person""]"
23560,Miranda July,1974-02-15,"[""Actor"",""Director"",""Person""]"
23580,George Lucas,1944-05-14,"[""Actor"",""Director"",""Person""]"
23631,L.Q. Jones,1927-08-19,"[""Actor"",""Director"",""Person""]"
23670,Bob Odenkirk,1962-10-22,"[""Actor"",""Director"",""Person""]"
23723,Jemaine Clement,1974-01-10,"[""Actor"",""Director"",""Person""]"
23775,Jason Bateman,1969-01-14,"[""Actor"",""Director"",""Person""]"
23781,Penny Marshall,1943-10-15,"[""Actor"",""Director"",""Person""]"
23833,Rupert Murray,1969-05-28,"[""Actor"",""Director"",""Person""]"
23994,Dave Willis,1970-05-01,"[""Actor"",""Director"",""Person""]"
24022,Jorma Taccone,1977-03-19,"[""Actor"",""Director"",""Person""]"
24148,Justin Lo,,"[""Actor"",""Director"",""Person""]"
24201,Timo Vuorensola,1979-11-29,"[""Actor"",""Director"",""Person""]"
24269,Seth Rogen,1982-04-15,"[""Actor"",""Director"",""Person""]"
24288,Ralph Arlyck,,"[""Actor"",""Director"",""Person""]"
24303,Nacho Vigalondo,1977-04-06,"[""Actor"",""Director"",""Person""]"
24387,Kimberly Peirce,1967-09-08,"[""Actor"",""Director"",""Person""]"
24426,Robert Ben Garant,1970-09-14,"[""Actor"",""Director"",""Person""]"
24491,Eric Zala,,"[""Actor"",""Director"",""Person""]"
24510,Ben Falcone,1973-08-25,"[""Actor"",""Director"",""Person""]"
24526,Richard Ayoade,1977-05-23,"[""Actor"",""Director"",""Person""]"
24614,Elia Kazan,1909-09-07,"[""Actor"",""Director"",""Person""]"
24624,Stephen Merchant,1974-11-24,"[""Actor"",""Director"",""Person""]"
24711,Nadine Labaki,1974-02-18,"[""Actor"",""Director"",""Person""]"
24816,Alex Gibney,1953-10-23,"[""Actor"",""Director"",""Person""]"
24915,Tyler Perry,1969-09-13,"[""Actor"",""Director"",""Person""]"
24936,Amir Bar-Lev,,"[""Actor"",""Director"",""Person""]"
24956,Emmanuel Mouret,1970-06-30,"[""Actor"",""Director"",""Person""]"
24967,Louis C.K.,1967-09-12,"[""Actor"",""Director"",""Person""]"
25001,John Landis,1950-08-03,"[""Actor"",""Director"",""Person""]"
25130,Yann Arthus-Bertrand,1946-03-13,"[""Actor"",""Director"",""Person""]"
25212,Lake Bell,1979-03-24,"[""Actor"",""Director"",""Person""]"
25320,Karen Disher,1972-08-06,"[""Actor"",""Director"",""Person""]"
25458,Kevin Heffernan,1968-05-25,"[""Actor"",""Director"",""Person""]"
25497,Chris Bell,1972-11-03,"[""Actor"",""Director"",""Person""]"
25507,Kurt Kuenne,,"[""Actor"",""Director"",""Person""]"
25513,Morgan Spurlock,1970-11-07,"[""Actor"",""Director"",""Person""]"
25583,Larry David,1947-07-02,"[""Actor"",""Director"",""Person""]"
25584,Adam Brooks,1956-09-03,"[""Actor"",""Director"",""Person""]"
25622,Paul W.S. Anderson,1965-03-04,"[""Actor"",""Director"",""Person""]"
25623,Allan Arkush,1948-04-30,"[""Actor"",""Director"",""Person""]"
25629,Ari Folman,1962-12-17,"[""Actor"",""Director"",""Person""]"
25699,Maya Angelou,1928-04-04,"[""Actor"",""Director"",""Person""]"
25821,Doug Sweetland,,"[""Actor"",""Director"",""Person""]"
25875,Joshua Zeman,,"[""Actor"",""Director"",""Person""]"
25876,Barbara Brancaccio,,"[""Actor"",""Director"",""Person""]"
25953,Louie Psihoyos,,"[""Actor"",""Director"",""Person""]"
26014,Angus MacLane,1975-01-01,"[""Actor"",""Director"",""Person""]"
26075,Ian Fitzgibbon,,"[""Actor"",""Director"",""Person""]"
26103,Ben Steinbauer,,"[""Actor"",""Director"",""Person""]"
26140,Atom Egoyan,1960-07-19,"[""Actor"",""Director"",""Person""]"
26330,Mads Brügger,1972-06-24,"[""Actor"",""Director"",""Person""]"
26340,Josh Fox,,"[""Actor"",""Director"",""Person""]"
26351,Taika Waititi,1975-08-16,"[""Actor"",""Director"",""Person""]"
26367,Lee Fulkerson,,"[""Actor"",""Director"",""Person""]"
26385,Lena Dunham,1986-05-13,"[""Actor"",""Director"",""Person""]"
26406,Ariel Schulman,1981-10-01,"[""Actor"",""Director"",""Person""]"
26407,Henry Joost,1981-07-25,"[""Actor"",""Director"",""Person""]"
26411,Banksy,,"[""Actor"",""Director"",""Person""]"
26497,Alex Kendrick,,"[""Actor"",""Director"",""Person""]"
26551,Tom Holland,1996-06-01,"[""Actor"",""Director"",""Person""]"
26596,Judd Apatow,1967-12-06,"[""Actor"",""Director"",""Person""]"
26703,Mark Duplass,1976-12-07,"[""Actor"",""Director"",""Person""]"
26704,Mike Birbiglia,1978-06-20,"[""Actor"",""Director"",""Person""]"
26865,Josh Radnor,1974-07-29,"[""Actor"",""Director"",""Person""]"
26887,Tom McGrath,1964-08-07,"[""Actor"",""Director"",""Person""]"
26888,Chris Miller,1975-09-23,"[""Actor"",""Director"",""Person""]"
26890,Conrad Vernon,1968-07-11,"[""Actor"",""Director"",""Person""]"
26986,Hideaki Anno,1960-05-22,"[""Actor"",""Director"",""Person""]"
26991,Andrzej Bartkowiak,1950-03-06,"[""Actor"",""Director"",""Person""]"
27086,Adam Wingard,1982-10-03,"[""Actor"",""Director"",""Person""]"
27116,Eugene Jarecki,,"[""Actor"",""Director"",""Person""]"
27138,Michael Apted,1941-02-10,"[""Actor"",""Director"",""Person""]"
27357,Ava DuVernay,1972-08-24,"[""Actor"",""Director"",""Person""]"
27358,Ramin Bahrani,1975-03-20,"[""Actor"",""Director"",""Person""]"
27359,Joe Swanberg,1981-08-31,"[""Actor"",""Director"",""Person""]"
27365,John Kahrs,1967-01-01,"[""Actor"",""Director"",""Person""]"
27375,Don Hertzfeldt,1976-08-01,"[""Actor"",""Director"",""Person""]"
27376,Lou Adler,1933-12-13,"[""Actor"",""Director"",""Person""]"
27412,Patrick Brice,1983-04-23,"[""Actor"",""Director"",""Person""]"
27525,John Maloof,,"[""Actor"",""Director"",""Person""]"
27583,Lorene Scafaria,1978-05-01,"[""Actor"",""Director"",""Person""]"
27642,Christopher Morris,1958-01-01,"[""Actor"",""Director"",""Person""]"
27685,Sebastián Silva,1979-04-09,"[""Actor"",""Director"",""Person""]"
27738,Jay Duplass,1973-03-07,"[""Actor"",""Director"",""Person""]"
27788,David Sandberg,1985-12-23,"[""Actor"",""Director"",""Person""]"
27822,Mike Smith,1972-08-27,"[""Actor"",""Director"",""Person""]"
27900,Clark Johnson,1954-09-10,"[""Actor"",""Director"",""Person""]"
27926,Paul Haggis,1953-03-10,"[""Actor"",""Director"",""Person""]"
27975,Georges Méliès,1861-12-08,"[""Actor"",""Director"",""Person""]"
27985,Charlie Chaplin,1889-04-16,"[""Actor"",""Director"",""Person""]"
28035,Luis Buñuel,1900-02-21,"[""Actor"",""Director"",""Person""]"
28659,Brian De Palma,1940-09-11,"[""Actor"",""Director"",""Person""]"
28764,Errol Morris,1948-02-05,"[""Actor"",""Director"",""Person""]"
28803,Hayao Miyazaki,1941-01-05,"[""Actor"",""Director"",""Person""]"
29072,Claude Lanzmann,1925-11-27,"[""Actor"",""Director"",""Person""]"
29325,Steven Soderbergh,1963-01-14,"[""Actor"",""Director"",""Person""]"
29451,Kim Ki-duk,1960-12-20,"[""Actor"",""Director"",""Person""]"
29474,Kenny Ortega,1950-04-18,"[""Actor"",""Director"",""Person""]"
30559,Jay Chandrasekhar,1968-04-09,"[""Actor"",""Director"",""Person""]"
30939,Paul Dinello,1962-11-28,"[""Actor"",""Director"",""Person""]"
31004,Zana Briski,1968-01-10,"[""Actor"",""Director"",""Person""]"
31281,Mark Andrews,1968-09-12,"[""Actor"",""Director"",""Person""]"
31507,Abby Epstein,,"[""Actor"",""Director"",""Person""]"
32163,Amy S. Weber,,"[""Actor"",""Director"",""Person""]"
32342,Marc Singer,,"[""Actor"",""Director"",""Person""]"
32349,Jiang Wen,1963-01-05,"[""Actor"",""Director"",""Person""]"
32395,Liu Chia-Liang,1936-08-01,"[""Actor"",""Director"",""Person""]"
32411,Ryoo Seung-wan,1973-12-15,"[""Actor"",""Director"",""Person""]"
32431,George Cukor,1899-07-07,"[""Actor"",""Director"",""Person""]"
32609,Jimmy Wang Yu,1944-03-28,"[""Actor"",""Director"",""Person""]"
